country,week_end_date,activations
Australia,10/1/2017,"4,300"
Germany,10/1/2017,"26,723"
United Kingdom,10/1/2017,"26,797"
United States,10/1/2017,"41,292"
Australia,10/8/2017,"4,027"
Germany,10/8/2017,"24,165"
United Kingdom,10/8/2017,"21,036"
United States,10/8/2017,"38,545"
Australia,10/15/2017,"3,387"
Germany,10/15/2017,"12,819"
United Kingdom,10/15/2017,"14,121"
United States,10/15/2017,"36,885"
Australia,10/22/2017,"4,174"
Germany,10/22/2017,"14,744"
United Kingdom,10/22/2017,"13,148"
United States,10/22/2017,"36,749"
Australia,10/29/2017,"3,807"
Germany,10/29/2017,"20,892"
United Kingdom,10/29/2017,"13,025"
United States,10/29/2017,"34,262"
Australia,11/5/2017,"5,446"
Germany,11/5/2017,"17,301"
United Kingdom,11/5/2017,"16,513"
United States,11/5/2017,"60,344"
Australia,11/12/2017,"5,456"
Germany,11/12/2017,"14,323"
United Kingdom,11/12/2017,"16,619"
United States,11/12/2017,"60,643"
Australia,11/19/2017,"5,164"
Germany,11/19/2017,"15,089"
United Kingdom,11/19/2017,"17,198"
United States,11/19/2017,"63,387"
Australia,11/26/2017,"9,419"
Germany,11/26/2017,"67,605"
United Kingdom,11/26/2017,"36,545"
United States,11/26/2017,"308,652"
Australia,12/3/2017,"6,196"
Germany,12/3/2017,"31,185"
United Kingdom,12/3/2017,"31,074"
United States,12/3/2017,"135,496"
Australia,12/10/2017,"5,609"
Germany,12/10/2017,"18,332"
United Kingdom,12/10/2017,"16,367"
United States,12/10/2017,"79,751"
Australia,12/17/2017,"6,005"
Germany,12/17/2017,"16,606"
United Kingdom,12/17/2017,"17,034"
United States,12/17/2017,"80,229"
Australia,12/24/2017,"16,738"
Germany,12/24/2017,"59,891"
United Kingdom,12/24/2017,"24,968"
United States,12/24/2017,"151,110"
Australia,12/31/2017,"28,589"
Germany,12/31/2017,"72,583"
United Kingdom,12/31/2017,"155,736"
United States,12/31/2017,"634,330"
Australia,1/7/2018,"7,317"
Germany,1/7/2018,"21,928"
United Kingdom,1/7/2018,"24,465"
United States,1/7/2018,"115,098"
Australia,1/14/2018,"5,643"
Germany,1/14/2018,"14,288"
United Kingdom,1/14/2018,"14,660"
United States,1/14/2018,"71,513"
Australia,1/21/2018,"4,726"
Germany,1/21/2018,"13,229"
United Kingdom,1/21/2018,"12,721"
United States,1/21/2018,"66,950"
Australia,1/28/2018,"4,949"
Germany,1/28/2018,"12,324"
United Kingdom,1/28/2018,"12,785"
United States,1/28/2018,"62,402"
Australia,2/4/2018,"4,292"
Germany,2/4/2018,"16,541"
United Kingdom,2/4/2018,"12,951"
United States,2/4/2018,"66,316"
Australia,2/11/2018,"4,057"
Germany,2/11/2018,"12,846"
United Kingdom,2/11/2018,"10,411"
United States,2/11/2018,"66,615"
Australia,2/18/2018,"3,940"
Germany,2/18/2018,"11,744"
United Kingdom,2/18/2018,"10,898"
United States,2/18/2018,"65,616"
Australia,2/25/2018,"4,060"
Germany,2/25/2018,"10,352"
United Kingdom,2/25/2018,"9,709"
United States,2/25/2018,"101,820"
Australia,3/4/2018,"3,862"
Germany,3/4/2018,"11,671"
United Kingdom,3/4/2018,"10,584"
United States,3/4/2018,"88,711"
Australia,3/11/2018,"3,681"
Germany,3/11/2018,"9,779"
United Kingdom,3/11/2018,"10,093"
United States,3/11/2018,"75,368"
Australia,3/18/2018,"3,609"
Germany,3/18/2018,"9,625"
United Kingdom,3/18/2018,"9,113"
United States,3/18/2018,"70,564"
Australia,3/25/2018,"3,723"
Germany,3/25/2018,"10,141"
United Kingdom,3/25/2018,"9,718"
United States,3/25/2018,"69,306"
Australia,4/1/2018,"4,320"
Germany,4/1/2018,"15,498"
United Kingdom,4/1/2018,"10,896"
United States,4/1/2018,"68,493"
Australia,4/8/2018,"4,408"
Germany,4/8/2018,"15,944"
United Kingdom,4/8/2018,"10,205"
United States,4/8/2018,"62,480"
Australia,4/15/2018,"4,803"
Germany,4/15/2018,"10,997"
United Kingdom,4/15/2018,"10,538"
United States,4/15/2018,"54,973"
Australia,4/22/2018,"5,859"
Germany,4/22/2018,"9,731"
United Kingdom,4/22/2018,"10,751"
United States,4/22/2018,"95,029"
Australia,4/29/2018,"4,708"
Germany,4/29/2018,"11,902"
United Kingdom,4/29/2018,"11,768"
United States,4/29/2018,"70,936"
Australia,5/6/2018,"3,583"
Germany,5/6/2018,"10,944"
United Kingdom,5/6/2018,"9,426"
United States,5/6/2018,"54,878"
Australia,5/13/2018,"3,509"
Germany,5/13/2018,"8,097"
United Kingdom,5/13/2018,"9,153"
United States,5/13/2018,"49,655"
Australia,5/20/2018,"3,690"
Germany,5/20/2018,"8,599"
United Kingdom,5/20/2018,"8,229"
United States,5/20/2018,"51,159"
Australia,5/27/2018,"3,502"
Germany,5/27/2018,"7,553"
United Kingdom,5/27/2018,"9,379"
United States,5/27/2018,"52,838"
Australia,6/3/2018,"3,552"
Germany,6/3/2018,"10,385"
United Kingdom,6/3/2018,"9,959"
United States,6/3/2018,"59,738"
Australia,6/10/2018,"4,535"
Germany,6/10/2018,"10,389"
United Kingdom,6/10/2018,"10,166"
United States,6/10/2018,"64,377"
Australia,6/17/2018,"5,528"
Germany,6/17/2018,"12,306"
United Kingdom,6/17/2018,"12,803"
United States,6/17/2018,"78,886"
Australia,6/24/2018,"4,411"
Germany,6/24/2018,"9,966"
United Kingdom,6/24/2018,"9,630"
United States,6/24/2018,"62,752"
Australia,7/1/2018,"4,453"
Germany,7/1/2018,"9,633"
United Kingdom,7/1/2018,"9,042"
United States,7/1/2018,"50,226"
Australia,7/8/2018,"4,767"
Germany,7/8/2018,"7,574"
United Kingdom,7/8/2018,"8,244"
United States,7/8/2018,"48,578"
Australia,7/15/2018,"5,079"
Germany,7/15/2018,"8,475"
United Kingdom,7/15/2018,"7,858"
United States,7/15/2018,"45,290"
Australia,7/22/2018,"6,197"
Germany,7/22/2018,"12,446"
United Kingdom,7/22/2018,"10,149"
United States,7/22/2018,"44,303"
Australia,7/29/2018,"5,264"
Germany,7/29/2018,"8,002"
United Kingdom,7/29/2018,"8,926"
United States,7/29/2018,"43,787"
Australia,8/5/2018,"4,347"
Germany,8/5/2018,"8,689"
United Kingdom,8/5/2018,"9,845"
United States,8/5/2018,"43,347"
Australia,8/12/2018,"4,141"
Germany,8/12/2018,"9,606"
United Kingdom,8/12/2018,"9,324"
United States,8/12/2018,"42,832"
Australia,8/19/2018,"4,027"
Germany,8/19/2018,"11,319"
United Kingdom,8/19/2018,"10,255"
United States,8/19/2018,"43,614"
Australia,8/26/2018,"3,867"
Germany,8/26/2018,"9,421"
United Kingdom,8/26/2018,"10,096"
United States,8/26/2018,"43,438"
Australia,9/2/2018,"4,474"
Germany,9/2/2018,"9,418"
United Kingdom,9/2/2018,"9,440"
United States,9/2/2018,"46,613"
Australia,9/9/2018,"5,477"
Germany,9/9/2018,"11,183"
United Kingdom,9/9/2018,"14,980"
United States,9/9/2018,"88,701"
Australia,9/16/2018,"5,091"
Germany,9/16/2018,"9,893"
United Kingdom,9/16/2018,"14,218"
United States,9/16/2018,"62,276"
Australia,9/23/2018,"4,220"
Germany,9/23/2018,"8,508"
United Kingdom,9/23/2018,"11,038"
United States,9/23/2018,"49,317"
Australia,9/30/2018,"4,730"
Germany,9/30/2018,"18,090"
United Kingdom,9/30/2018,"18,129"
United States,9/30/2018,"45,326"
Australia,10/7/2018,"4,475"
Germany,10/7/2018,"16,244"
United Kingdom,10/7/2018,"14,437"
United States,10/7/2018,"46,563"
Australia,10/14/2018,"5,476"
Germany,10/14/2018,"12,078"
United Kingdom,10/14/2018,"12,688"
United States,10/14/2018,"47,391"
Australia,10/21/2018,"4,932"
Germany,10/21/2018,"9,305"
United Kingdom,10/21/2018,"12,193"
United States,10/21/2018,"44,066"
Australia,10/28/2018,"5,523"
Germany,10/28/2018,"13,556"
United Kingdom,10/28/2018,"17,824"
United States,10/28/2018,"69,313"
Australia,11/4/2018,"4,809"
Germany,11/4/2018,"14,533"
United Kingdom,11/4/2018,"15,642"
United States,11/4/2018,"56,737"
Australia,11/11/2018,"4,270"
Germany,11/11/2018,"9,679"
United Kingdom,11/11/2018,"11,544"
United States,11/11/2018,"48,536"
Australia,11/18/2018,"4,332"
Germany,11/18/2018,"8,620"
United Kingdom,11/18/2018,"10,953"
United States,11/18/2018,"65,345"
Australia,11/25/2018,"10,001"
Germany,11/25/2018,"30,332"
United Kingdom,11/25/2018,"21,950"
United States,11/25/2018,"298,130"
Australia,12/2/2018,"6,163"
Germany,12/2/2018,"23,172"
United Kingdom,12/2/2018,"18,543"
United States,12/2/2018,"110,687"
Australia,12/9/2018,"4,310"
Germany,12/9/2018,"13,935"
United Kingdom,12/9/2018,"11,495"
United States,12/9/2018,"84,120"
Australia,12/16/2018,"4,346"
Germany,12/16/2018,"22,365"
United Kingdom,12/16/2018,"12,877"
United States,12/16/2018,"73,984"
Australia,12/23/2018,"8,920"
Germany,12/23/2018,"27,917"
United Kingdom,12/23/2018,"17,718"
United States,12/23/2018,"99,547"
Australia,12/30/2018,"34,444"
Germany,12/30/2018,"73,492"
United Kingdom,12/30/2018,"130,711"
United States,12/30/2018,"632,150"
Australia,1/6/2019,"6,050"
Germany,1/6/2019,"14,580"
United Kingdom,1/6/2019,"18,506"
United States,1/6/2019,"111,882"
Australia,1/13/2019,"4,098"
Germany,1/13/2019,"9,711"
United Kingdom,1/13/2019,"11,497"
United States,1/13/2019,"63,128"
Australia,1/20/2019,"3,478"
Germany,1/20/2019,"8,670"
United Kingdom,1/20/2019,"9,786"
United States,1/20/2019,"53,958"
Australia,1/27/2019,"2,938"
Germany,1/27/2019,"7,352"
United Kingdom,1/27/2019,"9,005"
United States,1/27/2019,"49,544"
Australia,2/3/2019,"3,384"
Germany,2/3/2019,"8,803"
United Kingdom,2/3/2019,"9,585"
United States,2/3/2019,"55,307"
Australia,2/10/2019,"2,584"
Germany,2/10/2019,"7,303"
United Kingdom,2/10/2019,"8,043"
United States,2/10/2019,"48,765"
Australia,2/17/2019,"2,655"
Germany,2/17/2019,"6,425"
United Kingdom,2/17/2019,"7,255"
United States,2/17/2019,"48,716"
Australia,2/24/2019,"2,511"
Germany,2/24/2019,"5,417"
United Kingdom,2/24/2019,"7,752"
United States,2/24/2019,"62,286"
Australia,3/3/2019,"2,256"
Germany,3/3/2019,"5,990"
United Kingdom,3/3/2019,"6,581"
United States,3/3/2019,"82,211"
Australia,3/10/2019,"2,257"
Germany,3/10/2019,"5,911"
United Kingdom,3/10/2019,"6,509"
United States,3/10/2019,"59,542"
Australia,3/17/2019,"1,996"
Germany,3/17/2019,"5,614"
United Kingdom,3/17/2019,"6,436"
United States,3/17/2019,"53,232"
Australia,3/24/2019,"1,839"
Germany,3/24/2019,"4,944"
United Kingdom,3/24/2019,"6,157"
United States,3/24/2019,"41,887"
Australia,3/31/2019,"2,146"
Germany,3/31/2019,"4,761"
United Kingdom,3/31/2019,"6,066"
United States,3/31/2019,"40,792"
Australia,4/7/2019,"2,051"
Germany,4/7/2019,"4,472"
United Kingdom,4/7/2019,"6,015"
United States,4/7/2019,"38,990"
Australia,4/14/2019,"2,340"
Germany,4/14/2019,"4,943"
United Kingdom,4/14/2019,"5,953"
United States,4/14/2019,"36,460"
Australia,4/21/2019,"2,512"
Germany,4/21/2019,"4,931"
United Kingdom,4/21/2019,"5,648"
United States,4/21/2019,"38,314"
Australia,4/28/2019,"2,477"
Germany,4/28/2019,"4,695"
United Kingdom,4/28/2019,"6,171"
United States,4/28/2019,"34,911"
Australia,5/5/2019,"2,356"
Germany,5/5/2019,"5,129"
United Kingdom,5/5/2019,"6,528"
United States,5/5/2019,"35,215"
Australia,5/12/2019,"2,108"
Germany,5/12/2019,"4,716"
United Kingdom,5/12/2019,"5,978"
United States,5/12/2019,"32,328"
Australia,5/19/2019,"2,148"
Germany,5/19/2019,"4,294"
United Kingdom,5/19/2019,"5,488"
United States,5/19/2019,"31,488"
Australia,5/26/2019,"2,056"
Germany,5/26/2019,"3,856"
United Kingdom,5/26/2019,"5,621"
United States,5/26/2019,"33,559"
Australia,6/2/2019,"2,214"
Germany,6/2/2019,"4,467"
United Kingdom,6/2/2019,"6,828"
United States,6/2/2019,"36,024"
Australia,6/9/2019,"3,070"
Germany,6/9/2019,"4,749"
United Kingdom,6/9/2019,"6,469"
United States,6/9/2019,"40,883"
Australia,6/16/2019,"3,816"
Germany,6/16/2019,"5,984"
United Kingdom,6/16/2019,"7,728"
United States,6/16/2019,"50,006"
Australia,6/23/2019,"3,208"
Germany,6/23/2019,"5,247"
United Kingdom,6/23/2019,"6,428"
United States,6/23/2019,"43,250"
Australia,6/30/2019,"3,492"
Germany,6/30/2019,"5,518"
United Kingdom,6/30/2019,"6,042"
United States,6/30/2019,"38,782"
Australia,7/7/2019,"3,743"
Germany,7/7/2019,"5,627"
United Kingdom,7/7/2019,"5,979"
United States,7/7/2019,"38,915"
Australia,7/14/2019,"3,804"
Germany,7/14/2019,"4,911"
United Kingdom,7/14/2019,"5,396"
United States,7/14/2019,"35,973"
Australia,7/21/2019,"4,157"
Germany,7/21/2019,"8,641"
United Kingdom,7/21/2019,"7,330"
United States,7/21/2019,"48,162"
Australia,7/28/2019,"3,523"
Germany,7/28/2019,"5,043"
United Kingdom,7/28/2019,"6,026"
United States,7/28/2019,"38,137"
Australia,8/4/2019,"2,757"
Germany,8/4/2019,"7,057"
United Kingdom,8/4/2019,"7,219"
United States,8/4/2019,"41,788"
Australia,8/11/2019,"2,811"
Germany,8/11/2019,"6,627"
United Kingdom,8/11/2019,"6,794"
United States,8/11/2019,"39,070"
Australia,8/18/2019,"2,585"
Germany,8/18/2019,"5,531"
United Kingdom,8/18/2019,"6,144"
United States,8/18/2019,"34,277"
Australia,8/25/2019,"2,437"
Germany,8/25/2019,"6,302"
United Kingdom,8/25/2019,"5,943"
United States,8/25/2019,"35,645"
Australia,9/1/2019,"2,730"
Germany,9/1/2019,"5,889"
United Kingdom,9/1/2019,"6,603"
United States,9/1/2019,"31,500"
Australia,9/8/2019,"2,414"
Germany,9/8/2019,"5,829"
United Kingdom,9/8/2019,"6,320"
United States,9/8/2019,"34,686"
Australia,9/15/2019,"2,343"
Germany,9/15/2019,"5,418"
United Kingdom,9/15/2019,"5,887"
United States,9/15/2019,"33,858"
Australia,9/22/2019,"2,432"
Germany,9/22/2019,"4,797"
United Kingdom,9/22/2019,"5,804"
United States,9/22/2019,"31,558"
Australia,9/29/2019,"2,477"
Germany,9/29/2019,"10,627"
United Kingdom,9/29/2019,"11,508"
United States,9/29/2019,"29,501"
Australia,10/6/2019,"2,563"
Germany,10/6/2019,"11,663"
United Kingdom,10/6/2019,"11,733"
United States,10/6/2019,"29,535"
Australia,10/13/2019,"4,474"
Germany,10/13/2019,"8,451"
United Kingdom,10/13/2019,"8,614"
United States,10/13/2019,"27,632"
Australia,10/20/2019,"2,134"
Germany,10/20/2019,"5,820"
United Kingdom,10/20/2019,"7,654"
United States,10/20/2019,"26,554"
Australia,10/27/2019,"2,298"
Germany,10/27/2019,"8,386"
United Kingdom,10/27/2019,"11,657"
United States,10/27/2019,"31,168"
Australia,11/3/2019,"2,402"
Germany,11/3/2019,"10,510"
United Kingdom,11/3/2019,"12,584"
United States,11/3/2019,"32,491"
Australia,11/10/2019,"2,704"
Germany,11/10/2019,"7,375"
United Kingdom,11/10/2019,"9,995"
United States,11/10/2019,"39,731"
Australia,11/17/2019,"2,333"
Germany,11/17/2019,"6,462"
United Kingdom,11/17/2019,"8,272"
United States,11/17/2019,"34,829"
Australia,11/24/2019,"2,048"
Germany,11/24/2019,"5,474"
United Kingdom,11/24/2019,"8,163"
United States,11/24/2019,"39,168"
Australia,12/1/2019,"9,395"
Germany,12/1/2019,"45,999"
United Kingdom,12/1/2019,"18,020"
United States,12/1/2019,"241,456"
Australia,12/8/2019,"5,392"
Germany,12/8/2019,"29,385"
United Kingdom,12/8/2019,"14,628"
United States,12/8/2019,"95,434"
Australia,12/15/2019,"3,302"
Germany,12/15/2019,"13,269"
United Kingdom,12/15/2019,"10,949"
United States,12/15/2019,"62,924"
Australia,12/22/2019,"5,676"
Germany,12/22/2019,"13,059"
United Kingdom,12/22/2019,"14,470"
United States,12/22/2019,"77,251"
Australia,12/29/2019,"25,067"
Germany,12/29/2019,"59,871"
United Kingdom,12/29/2019,"97,016"
United States,12/29/2019,"457,024"
Australia,1/5/2020,"5,367"
Germany,1/5/2020,"15,189"
United Kingdom,1/5/2020,"16,762"
United States,1/5/2020,"95,280"
Australia,1/12/2020,"3,607"
Germany,1/12/2020,"8,353"
United Kingdom,1/12/2020,"8,834"
United States,1/12/2020,"51,152"
Australia,1/19/2020,"2,607"
Germany,1/19/2020,"6,347"
United Kingdom,1/19/2020,"7,372"
United States,1/19/2020,"41,924"
Australia,1/26/2020,"2,072"
Germany,1/26/2020,"5,117"
United Kingdom,1/26/2020,"6,479"
United States,1/26/2020,"39,419"
Australia,2/2/2020,"1,800"
Germany,2/2/2020,"5,549"
United Kingdom,2/2/2020,"6,054"
United States,2/2/2020,"34,808"
Australia,2/9/2020,"1,688"
Germany,2/9/2020,"7,373"
United Kingdom,2/9/2020,"5,823"
United States,2/9/2020,"35,121"
Australia,2/16/2020,"1,865"
Germany,2/16/2020,"7,009"
United Kingdom,2/16/2020,"5,893"
United States,2/16/2020,"36,858"
Australia,2/23/2020,"1,668"
Germany,2/23/2020,"4,770"
United Kingdom,2/23/2020,"6,406"
United States,2/23/2020,"34,285"
Australia,3/1/2020,"1,618"
Germany,3/1/2020,"4,781"
United Kingdom,3/1/2020,"5,888"
United States,3/1/2020,"58,255"
Australia,3/8/2020,"1,686"
Germany,3/8/2020,"5,022"
United Kingdom,3/8/2020,"5,393"
United States,3/8/2020,"50,463"
Australia,3/15/2020,"1,940"
Germany,3/15/2020,"6,057"
United Kingdom,3/15/2020,"6,835"
United States,3/15/2020,"51,516"
Australia,3/22/2020,"3,740"
Germany,3/22/2020,"10,029"
United Kingdom,3/22/2020,"19,281"
United States,3/22/2020,"96,008"
Australia,3/29/2020,"8,660"
Germany,3/29/2020,"15,327"
United Kingdom,3/29/2020,"27,263"
United States,3/29/2020,"93,696"
Australia,4/5/2020,"8,981"
Germany,4/5/2020,"11,036"
United Kingdom,4/5/2020,"21,420"
United States,4/5/2020,"92,197"
Australia,4/12/2020,"8,027"
Germany,4/12/2020,"7,534"
United Kingdom,4/12/2020,"18,344"
United States,4/12/2020,"89,822"
Australia,4/19/2020,"6,450"
Germany,4/19/2020,"6,518"
United Kingdom,4/19/2020,"14,708"
United States,4/19/2020,"124,058"
Australia,4/26/2020,"1,581"
Germany,4/26/2020,"1,878"
United Kingdom,4/26/2020,"4,220"
United States,4/26/2020,"25,376"
